lbs.,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S
71,57.33,58.81,59.96,168.81,424.98,156.53,156.53,686.82,166.39,166.39,169.49,256.73,227.42,227.32,905.34,294.24,294.29,1273.51,1503.67
72,57.93,59.41,60.55,170.51,429.86,158.20,158.20,694.90,168.32,168.32,171.45,259.62,230.25,230.16,915.17,297.44,297.50,1287.26,1520.69
73,58.51,60.00,61.17,172.35,434.83,159.89,159.89,702.91,170.26,170.26,173.43,262.56,233.10,233.01,923.40,300.11,300.15,1298.76,1537.65
74,59.10,60.61,61.77,174.03,439.73,161.59,161.59,710.93,172.21,172.21,175.41,265.45,235.94,235.84,931.72,302.80,302.84,1310.21,1554.52
75,59.70,61.22,62.38,175.74,444.63,163.31,163.31,718.94,174.15,174.15,177.39,268.35,238.79,238.68,939.94,305.50,305.54,1321.75,1571.55
76,60.29,61.78,63.01,177.47,449.61,164.97,164.97,727.05,176.11,176.11,179.39,271.27,241.64,241.54,947.38,307.90,307.98,1333.43,1588.55
77,60.88,62.39,63.61,179.11,454.46,166.67,166.67,735.00,178.05,178.05,181.37,274.20,244.47,244.38,954.78,310.30,310.38,1343.66,1605.43
78,61.46,63.03,64.26,180.91,459.42,169.39,169.39,743.02,180.01,180.01,183.36,277.10,247.30,247.25,962.27,312.74,312.83,1353.97,1622.37
79,62.04,63.61,64.81,182.64,464.32,171.46,171.46,751.11,181.94,181.94,185.33,280.03,250.16,250.08,969.77,315.17,315.22,1364.33,1639.26
80,62.67,64.25,65.45,184.29,469.28,173.21,173.21,759.12,183.89,183.89,187.31,282.95,252.99,252.92,977.14,317.58,317.63,1374.63,1656.28
81,63.49,65.16,66.38,186.96,474.22,174.96,174.96,767.15,185.83,185.83,189.29,285.83,255.86,255.83,984.60,319.99,320.05,1384.90,1673.20
82,64.30,66.13,67.39,189.76,479.16,176.69,176.69,775.20,187.80,187.80,191.30,288.82,258.69,258.66,992.04,322.42,322.48,1395.29,1690.11
83,65.16,67.10,68.39,192.63,484.08,178.44,178.44,783.27,189.70,189.70,193.23,291.78,261.53,261.52,999.50,324.84,324.92,1405.44,1707.23
84,65.93,68.11,69.42,195.51,489.01,180.19,180.19,791.32,191.68,191.68,195.24,294.75,264.37,264.36,1006.94,327.25,327.32,1415.80,1724.18
85,66.75,69.08,70.40,198.31,493.95,181.94,181.94,799.35,193.61,193.61,197.21,297.71,267.21,267.18,1013.52,329.39,329.46,1424.89,1741.05
86,67.58,70.10,71.46,201.30,498.85,183.69,183.69,807.38,195.55,195.55,199.19,300.68,270.07,270.05,1020.14,331.55,331.61,1434.09,1758.02
87,68.39,71.11,72.48,204.12,503.75,185.44,185.44,815.42,197.49,197.49,201.17,303.64,272.89,272.91,1025.89,333.42,333.48,1441.96,1774.96
88,69.20,72.08,73.49,206.91,508.68,187.84,187.84,823.43,199.42,199.42,203.13,306.61,275.77,275.74,1031.64,335.29,335.32,1449.94,1791.93
89,70.01,73.08,74.49,209.82,513.59,190.23,190.23,831.43,201.38,201.38,205.13,309.56,278.72,278.71,1037.39,337.14,337.20,1457.84,1808.93
90,70.87,74.08,75.52,212.66,518.53,192.11,192.11,839.53,203.34,203.34,207.12,312.56,281.68,281.66,1043.08,339.00,339.09,1465.86,1825.87
91,71.65,74.92,76.36,215.09,523.43,193.97,193.97,847.21,205.21,205.21,209.03,315.51,284.65,284.63,1048.83,340.88,340.93,1473.76,1842.78
92,72.49,75.74,77.23,217.46,528.40,195.62,195.62,855.02,207.08,207.08,210.93,318.48,287.63,287.60,1054.54,342.74,342.81,1481.70,1859.73
93,73.32,76.59,78.04,219.84,533.32,197.34,197.34,862.79,208.96,208.96,212.85,321.44,290.60,290.54,1060.27,344.58,344.68,1489.67,1876.66
94,74.14,77.40,78.89,222.24,538.26,198.98,198.98,870.57,210.85,210.85,214.78,323.44,293.55,293.51,1066.08,346.47,346.51,1497.54,1893.68
95,74.97,78.24,79.75,224.65,543.22,200.66,200.66,878.33,212.73,212.73,216.68,325.45,296.51,296.48,1071.78,348.35,348.39,1505.61,1910.57
96,75.78,79.08,80.59,227.06,548.09,202.28,202.28,886.02,214.62,214.62,218.61,327.49,299.47,299.45,1077.55,350.19,350.25,1513.51,1927.55
97,76.60,79.91,81.46,229.46,553.01,203.96,203.96,893.83,216.48,216.48,220.50,329.52,302.43,302.42,1083.21,352.04,352.08,1521.52,1944.46
98,77.42,80.72,82.27,231.82,557.92,205.66,205.66,901.58,218.36,218.36,222.43,331.50,305.40,305.40,1088.93,353.92,353.96,1529.56,1961.43
99,78.24,81.57,83.14,234.24,562.85,207.30,207.30,909.38,220.24,220.24,224.34,333.52,308.36,308.34,1094.60,355.75,355.79,1537.58,1978.43
100 - 154,0.84,0.85,0.88,2.50,5.68,2.11,2.11,9.18,2.22,2.22,2.26,3.39,3.14,3.13,11.04,3.60,3.58,15.54,20.00
155 - 499,0.84,0.85,0.88,2.50,5.68,2.11,2.11,9.18,2.22,2.22,2.26,3.39,3.14,3.13,11.04,3.60,3.58,15.54,20.00
500 - 999,0.78,0.81,0.83,2.32,5.35,1.96,1.96,9.01,2.18,2.18,2.22,3.05,3.14,3.13,11.04,3.60,3.58,15.54,20.00
"1,000 - 1,999",0.74,0.78,0.78,2.24,4.90,1.82,1.82,8.75,2.14,2.14,2.18,2.94,3.14,3.13,11.04,3.60,3.58,15.54,20.00
"2,000 - 99,999",0.74,0.78,0.78,2.24,4.64,1.74,1.74,8.57,2.08,2.08,2.12,2.89,3.14,3.13,11.04,3.60,3.58,15.54,20.00
